{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1002681, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3C500_Mar83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 9377195027, '3C500 Mar83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2372658, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3C400_May82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 3482792595, '3C400 May82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2184119, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/Etherbox_Sep83.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 7997160131, 'Etherbox Sep83.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (37332, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Afro-Asian%20Conference.pdf', '*********://*********.pauladaunt.*********/books/', '', 4318567395, 'Che Guevara Afro Asian Conference.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (122565, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20science)%20Stephen%20Covey%20-%20The%20Speed%20Read*********g%20Course.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 7419907032, 'ebook science Stephen Covey The Speed Read*********g Course.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4670369, '*********://*********.pauladaunt.*********/books/Chang*********gImagesOfMan-OCR.pdf', '*********://*********.pauladaunt.*********/books/', '', 6810286098, 'Chang*********gImagesOfMan OCR.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (498789, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook-pdf-philosophy)%20Aristotle%20-%20Metaphysics.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 7370343622, 'ebook philosophy Aristotle Metaphysics.pdf')
(1064, "You have an error ********* your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES' at l*********e 1")
(1064, "You have an error ********* your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES' at l*********e 1")
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (544077, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20pdf)%20XML%20Programm*********g%20*********%20Java.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 4996801288, 'ebook XML Programm*********g ********* Java.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (616517, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook-pdf)%20L*********ux%20Kernel%20module%20programm*********g%20guide%202.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 1921985951, 'ebook L*********ux Kernel module programm*********g guide 2.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (438427, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20psychology%20-%20NLP)%20Joseph%20R%20Plazo%20-%20Master*********g%20the%20art%20of%20persuasion,%20*********fluence%20and%20seduct.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 9395929353, 'ebook psychology P Joseph R Plazo Master*********g the art of persuasion *********fluence and seduct.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (80608, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20religion%20-%20christian)%20101%20Contradictions%20*********%20The%20Bible.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 2992944340, 'ebook religion christian 101 Contradictions ********* The Bible.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (255953, '*********://*********.pauladaunt.*********/books/Book_of_Pleasure.pdf', '*********://*********.pauladaunt.*********/books/', '', 6575049340, 'Book of Pleasure.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (31198225, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/Color%20Atlas%20of%20Physiology.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 4257698883, 'Color Atlas of Physiology.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (255072, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook-pdf)%20-%20Religion%20-%20Aleister%20Crowley%20-%20Book%20of%20Lies.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 8910941277, 'ebook Religion Aleister Crowley Book of Lies.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (11796402, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook-pdf)%20-%20Mathematics%20-%20Graham%20-%20Knuth%20-%20Patashnik%20-%20%20Concrete%20Mathematics.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 4174332494, 'ebook Mathematics Graham Knuth Patashnik Concrete Mathematics.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1508627, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20Pdf)%20Stephen%20Hawk*********g%20-%20A%20Brief%20History%20Of%20Time.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 8778565442, 'ebook Pdf Stephen Hawk*********g A Brief History Of Time.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (47956, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook-pdf)%20-%20Religion%20-%20Aleister%20Crowley%20-%20Book%20of%20the%20Law.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 2305195087, 'ebook Religion Aleister Crowley Book of the Law.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (256108, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20occult)%20Book%201%20of%20Wicca.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 8552519148, 'ebook occult Book 1 of Wicca.pdf')
(1064, "You have an error ********* your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '(FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES' at l*********e 1")
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (536874, '*********://*********.pauladaunt.*********/books/ArtofWarbySunTzu.pdf', '*********://*********.pauladaunt.*********/books/', '', 4217007111, 'ArtofWarbySunTzu.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1632569, '*********://*********.pauladaunt.*********/books/Arp2600-FundamentalsOfMusicTechnology.pdf', '*********://*********.pauladaunt.*********/books/', '', 2804917813, 'Arp2600 FundamentalsOfMusicTechnology.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (33252, '*********://*********.pauladaunt.*********/books/Anthony%20Burgess%20-%20A%20Clockwork%20Orange.txt', '*********://*********.pauladaunt.*********/books/', '', 8526569969, 'Anthony Burgess A Clockwork Orange.txt')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (60883, '*********://*********.pauladaunt.*********/books/Anonymous%20-%20Beowulf.txt', '*********://*********.pauladaunt.*********/books/', '', 50525753, 'Anonymous Beowulf.txt')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (793600, '*********://*********.pauladaunt.*********/books/AngelasAshes.doc', '*********://*********.pauladaunt.*********/books/', '', 5168798500, 'AngelasAshes.doc')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (134245, '*********://*********.secretsresorts.*********/pdf/secrets-wedd*********g-timel*********e.pdf', '*********://*********.secretsresorts.*********/pdf/', '', 5393103025, 'secrets wedd*********g timel*********e.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (413015, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20PDF)%20-%20L*********ux%20Newbie%20Adm*********istrator%20Guide.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 3656854410, 'ebook PDF L*********ux Newbie Adm*********istrator Guide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (13123183, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20PDF%20-%20Programm*********g)%20Oracle%209i%20*********troduction%20to%20SQL%20Part%20I.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 3209942076, 'ebook PDF Programm*********g Oracle 9i *********troduction to SQL Part I.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (10148856, '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/OReilly.W*********dows.Vista.Annoyances.Tips.Secrets.and.Hacks.Jan.2008.pdf', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/', '', 4515580836, 'OReilly W*********dows Vista Annoyances Tips Secrets and Hacks Jan 2008.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (475365, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-pdf)%20The%20Structure%20of%20*********telligence%20-%20A%20New%20Mathematical%20Model%20of%20M*********d.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 7427088410, 'ebook The Structure of *********telligence A New Mathematical Model of M*********d.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5438245, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20PDF)%20L*********ux%20-%20Teach%20Yourself%20Shell%20Programm*********g%20*********%2024%20Hours.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 2165079334, 'ebook PDF L*********ux Teach Yourself Shell Programm*********g ********* 24 Hours.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (9014376, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20english)%20O''Reilly%20L*********ux%20Network%20Admistrator''s%20Guide.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 986055638, 'ebook english O Reilly L*********ux Network Admistrator s Guide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3866012, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20-%20English)%20Advanced%20L*********ux%20Programm*********g.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 2612684567, 'ebook English Advanced L*********ux Programm*********g.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2955374, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20o%20reilly%20-%20apache%20def*********itive.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 1755131774, 'ebook o reilly apache def*********itive.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (92247, '*********://*********.pauladaunt.*********/books/Aleister%20Crowley%20-%20The%20Book%20of%20the%20Law.pdf', '*********://*********.pauladaunt.*********/books/', '', 9286745797, 'Aleister Crowley The Book of the Law.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (218868, '*********://*********.pauladaunt.*********/books/Aleister%20Crowley%20-%20Eight%20Lectures%20on%20Yoga.pdf', '*********://*********.pauladaunt.*********/books/', '', 7431091619, 'Aleister Crowley Eight Lectures on Yoga.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (35125, '*********://*********.pauladaunt.*********/books/Aleister%20Crowley%20(Baphomet)%20-%20De%20Arte%20Magica.pdf', '*********://*********.pauladaunt.*********/books/', '', 8648636399, 'Aleister Crowley Baphomet De Arte Magica.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (5509719, '*********://*********.pauladaunt.*********/books/Aleister-Crowley-The-*********plete-Astrological-Writ*********gs-OCR.pdf', '*********://*********.pauladaunt.*********/books/', '', 7564155541, 'Aleister Crowley The plete Astrological Writ*********gs OCR.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (628061, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20Pressure%20Po*********ts%20-%20Military%20Hand%20to%20Hand%20*********bat%20Guide.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 9470634766, 'ebook Pressure Po*********ts Military Hand to Hand *********bat Guide.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (216581, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook)%20hagakure%20-%20the%20way%20of%20the%20samurai.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 7092999514, 'ebook hagakure the way of the samurai.pdf')
1 , *********SERT *********TO BooksDocTarRarZipTxtTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (27391, '*********://*********.pauladaunt.*********/books/Aleister%20Crowley%20-%20Liber%20Samekh%20(800)%20-%20Theurgia%20Goetia%20Summa%20(Congressus%20Cum%20Daemone).txt', '*********://*********.pauladaunt.*********/books/', '', 4012056319, 'Aleister Crowley Liber Samekh 800 Theurgia Goetia Summa Congressus Cum Daemone.txt')
